[31;1mException: [0mD:\Stuff\DevFolder\Smash64DS_Port\scripts\verify-battle-mariofox-gcrunall-loop-harness.ps1:74[0m
[31;1m[0m[36;1mLine |[0m
[31;1m[0m[36;1m[36;1m  74 | [0m     if (-not $Condition) { [36;1mthrow "$Message`n$Context"[0m }[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m                            ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mbattle_playable realtime pacing smoke did not present live frames or keep draw/update within one in-flight vblank.[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mndsDrawSObjIntoPreview (sobj=sobj@entry=0x233c2e0, record_startup=record_startup@entry=0, preview=0x20cfd54[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1m<sOriginalSpritePreview>, preview_pitch=320, preview_width=preview_width@entry=320,[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mpreview_height=preview_height@entry=240, origin_x=-41, origin_y=-45,[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mresults_wallpaper_combine=results_wallpaper_combine@entry=0) at[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mD:/Stuff/DevFolder/Smash64DS_Port/src/port/sprite_preview_backend.c:627 627                                 if ((dst_x >=[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1m0) && Temporary breakpoint 1 at 0x201d364: file D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c, line 4186. [0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mTemporary breakpoint 1, ndsBattlePlayableFrameCompleteMarker () at[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mD:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c:4186 4186     __asm__ volatile("" ::: "memory");[0m
