[31;1mException: [0mD:\Stuff\DevFolder\Smash64DS_Port\scripts\lib\gdb-markers.ps1:66[0m
[31;1m[0m[36;1mLine |[0m
[31;1m[0m[36;1m[36;1m  66 | [0m         [36;1mthrow "GDB marker capture failed with exit $($gdbProcess.Exit[0m .[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mGDB marker capture failed with exit 1. 0x0206a38c in __aeabi_fcmple () at[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m     | [31;1m/home/davem/projects/devkitpro/tool-packages/devkitarm/gcc/src/gcc-15.2.0/libgcc/config/arm/ieee754-sf.S:953[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mAOBJ32=65,487,1019,0,0x16108000,0x108b AOBJ32_FAIL=0,0,0,0,0,0 HARN=0x4841524e,163,22,21,0 SCENE=22,21,6[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mBUILD_MODE=0,0,0x46415354 VS_TRANS=0,0 PV_TRANS=0,0 MAPS_TRANS=0,0,0 PREV_LOOP=0,0,0,0,0 GCRUNALL_LOOP=0,0,0,0,0,0,0[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mGCRUNALL_TASKMAN=0,4151,0,0,0,4151 NAT_MOTION=0,0,0x782fb,1,4151,4152,4151,4152,0x3,2,0 NAT_FIG=8600,3708,0,0[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mNAT_WAIT=2318,410,2315,398,4151,4151,0x40000000,0x40000000,0x42340000,0x41700000 NAT_WALK=3122,0,286,10,10,10,31,0,12,0,6[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mNAT_CHAIN=1,1030,0,0,0,0,0,0,0,0,183,477050 NAT_ATTACK=1,0,22,165,7,0,52,524,0,75,2323233,893[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mNAT_MOVESET=0,0,0,23,16,26,20,40,27,26,17,54,60,1,12,5,893,31,25,0,0,10,4,0,0,0,0[0m
