[31;1mException: [0mD:\Stuff\DevFolder\Smash64DS_Port\scripts\verify-runtime.ps1:1149[0m
[31;1m[0m[36;1mLine |[0m
[31;1m[0m[36;1m[36;1m1149 | [0m         [36;1mthrow "Original controller discovery failed.`n$gdbOutput"[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mOriginal controller discovery failed. ndsPlatformDrawRect (x=<optimized out>, x@entry=-1, y=<optimized out>, y@entry=127,[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mwidth=73, width@entry=74, height=height@entry=56, color=34882, color@entry=2114) at[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mD:/Stuff/DevFolder/Smash64DS_Port/src/nds/nds_platform.c:212 212         for (column = 0; column < width; column++)[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mSELFTEST=0x50415353 BOOT=0x53430007 SCHED=4643 CONTROLLERS=2 CONTROLLER_POLLS=4484 VIDEO=0x56494430[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mRELOC_NITRO=0x4e465349 RELOC_HEADERS=616 RELOC_PAYLOADS=97 RELOC_OPEN_FAILS=0 RELOC_FORMAT_FAILS=0 RELOC_SHORT_READS=0[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mSCENE=0x53434e45 SCENE_KIND=1 STARTUP=0x53545254 STARTUP_KIND=27 STARTUP_DL0=10240 STARTUP_DL1=10240 STARTUP_CONTROLLER=1[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mSTARTUP_FUNC=0x46535452 STARTUP_SKIP=8 STARTUP_OPENING=0 STARTUP_GOBJS=4 STARTUP_CAMERAS=2 STARTUP_RELOC=1[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mSTARTUP_SPRITES=1 STARTUP_FADES=1 STARTUP_PARENT=1 STARTUP_LOGO_X=96 STARTUP_LOGO_Y=220 STARTUP_FASTCOPY=1[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mSTARTUP_LOGO_RELOC=0x4c524c43 STARTUP_LOGO_RELOC_SIZE=29712 STARTUP_LOGO_SWAP_COUNT=7428 STARTUP_LOGO_POINTER_COUNT=9[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mSTARTUP_LOGO_DRAW=0x4c445257 STARTUP_LOGO_BLOCKER=0 STARTUP_LOGO_CALLBACKS=1 STARTUP_LOGO_DRAW_UPDATE=17[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mSTARTUP_LOGO_DRAW_W=128 STARTUP_LOGO_DRAW_H=108 STARTUP_LOGO_DRAW_FMT=0 STARTUP_LOGO_DRAW_SIZ=2 STARTUP_LOGO_DRAW_BM=8[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mSTARTUP_LOGO_DRAW_PIX=14720 STARTUP_LOGO_DRAW_GOBJ=1008 STARTUP_LOGO_DRAW_KIND=2 STARTUP_LOGO_DRAW_ATTR=0x240[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mSTARTUP_LOGO_DRAW_TEXSHUF=1,6912 STARTUP_LOGO_DISPLAY=256,192 STARTUP_LOGO_DRAW_VISIBLE=1 STARTUP_ACTOR_FUNC=1[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mSTARTUP_PROC_KIND=0 STARTUP_PROC_PRIORITY=1 STARTUP_DISPLAY=1 STARTUP_CAM_MASK=1 STARTUP_DEFAULT_COLOR=0xff[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mTASKMAN=0x5441534b TASKMAN_CONTEXTS=2 TASKMAN_GFXNUM=1 TASKMAN_GFXHEAP=10240 TASKMAN_RDP_KIND=2 TASKMAN_RDP_SIZE=49152[0m
