"fighter","motion_id","symbol","cycler_status","natural_requests","natural_class","duration_evidence","hard_seam_evidence","gameplay_adjacency"
"Mario","0","FTMarioAnimWait","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","1","FTMarioAnimDownBounceD","plays-correct (Tyler approved)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","2","FTMarioAnimDownStandD","plays-correct (Tyler approved)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","3","FTMarioAnimWait","plays-correct (Tyler approved)","2","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","4","FTMarioAnimWait","plays-correct (Tyler approved)","11","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","5","FTMarioAnimWalk1","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","6","FTMarioAnimWalk2","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","7","FTMarioAnimWalk3","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","8","FTMarioAnimWalkEnd","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","9","FTMarioAnimDash","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","10","FTMarioAnimRun","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","11","FTMarioAnimRunBrake","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","12","FTMarioAnimTurn","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","13","FTMarioAnimTurnRun","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","14","FTMarioAnimLandingAirX","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","15","FTMarioAnimLandingAirX","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","16","FTMarioAnimJumpF","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","17","FTMarioAnimJumpB","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","18","FTMarioAnimJumpAerialF","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","19","FTMarioAnimJumpAerialB","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","20","FTMarioAnimFall","plays-correct (Tyler approved)","7","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","21","FTMarioAnimFallAerial","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","22","FTMarioAnimCrouch","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","23","FTMarioAnimCrouchIdle","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","24","FTMarioAnimCrouchEnd","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","25","FTMarioAnimLandingAirX","plays-correct (Tyler approved)","5","requested","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","26","FTMarioAnimLandingAirX","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","27","FTMarioAnimShieldDrop","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
"Mario","28","FTMarioAnimShieldDrop","plays-correct (Tyler approved)","0","never-triggered","full-play capture; numeric matrix predates checker-bound fix","none observed","no bad row"
